title,link,Search Phrase,Search Engine,Polarity,Subjectivity,Processed Title,Cluster
Donald Trump - Wikipedia,https://en.wikipedia.org/wiki/Donald_Trump,Trump,Bing,0.0,0.0,donald trump wikipedia,4
Donald Trump | Breaking News & Latest Updates | AP News,https://apnews.com/hub/donald-trump,Trump,Bing,0.5,0.9,donald trump breaking news latest update ap news,2
Trump won the presidency. Here's what he's said he'll do. - NBC …,https://www.nbcnews.com/politics/2024-election/trump-won-presidency-said-rcna178837,Trump,Bing,0.0,0.0,trump presidency said nbc,2
Trump sets out to erase Biden's legacy after taking office as 47th ...,https://apnews.com/article/donald-trump-inauguration-swearing-capitol-b3549ebe5dae74a872502aa79def7a11,Trump,Bing,0.0,0.0,trump set erase biden legacy taking office 47th,1
Trump details sweeping changes he’ll carry out on day …,https://www.nbcnews.com/politics/donald-trump/trump-details-sweeping-changes-ll-carry-day-one-exclusive-interview-rcna182858,Trump,Bing,0.0,0.0,trump detail sweeping change carry day,2
Trump hits out at 'corruption and scandal' after new …,https://www.bbc.com/news/live/world-us-canada-66248859,Trump,Bing,0.1363636363636363,0.4545454545454545,trump hit corruption scandal new,2
Donald Trump wins US election in historic comeback,https://www.bbc.com/news/live/czxrnw5qrprt,Trump,Bing,0.15,0.1,donald trump win u election historic comeback,2
Trump Declares Victory as He Wins Pennsylvania,https://www.nytimes.com/live/2024/11/05/us/trump-harris-election,Trump,Bing,0.3,0.2,trump declares victory win pennsylvania,2
"Trump wins 2024 U.S. presidential election, defeats …",https://www.latimes.com/politics/story/2024-11-06/trump-defeats-harris-47th-president-election-2024,Trump,Bing,0.3,0.2,trump win 2024 u presidential election defeat,2
President Donald J. Trump - The White House,https://www.whitehouse.gov/administration/donald-j-trump/,Trump,Bing,0.0,0.0,president donald j trump white house,2
"Trump sworn in as 47th president, declares 'America's decline is …",https://www.usatoday.com/story/news/politics/elections/2025/01/20/donald-trump-sworn-in-as-47-president-inauguration/77755765007/,Trump as President,Bing,0.0,0.0,trump sworn 47th president declares america decline,2
Donald Trump officially becomes new US president - BBC,https://www.bbc.co.uk/newsround/articles/ce3nq0rexqeo,Trump as President,Bing,0.1363636363636363,0.4545454545454545,donald trump officially becomes new u president bbc,2
Key takeaways as Donald Trump is sworn in as 47th …,https://www.aljazeera.com/news/2025/1/20/key-takeaways-as-donald-trump-is-sworn-in-as-47th-us-president,Trump as President,Bing,0.0,1.0,key takeaway donald trump sworn 47th,2
Trump Says ‘America’s Decline Is Over’ as He Returns to Office,https://www.nytimes.com/live/2025/01/20/us/trump-inauguration-president,Trump as President,Bing,0.0,0.0,trump say america decline return office,2
Donald Trump sworn in as US president for second …,https://news.sky.com/story/donald-trump-sworn-in-as-us-president-for-second-time-13293105,Trump as President,Bing,0.0,0.0,donald trump sworn u president second,2
Trump sets out to erase Biden's legacy after taking …,https://apnews.com/article/donald-trump-inauguration-swearing-capitol-b3549ebe5dae74a872502aa79def7a11,Trump as President,Bing,0.0,0.0,trump set erase biden legacy taking,1
Donald Trump is the 47th president. Read his full inaugural speech,https://globalnews.ca/news/10967848/donald-trump-full-speech-inauguration-day/,Trump as President,Bing,0.35,0.55,donald trump 47th president read full inaugural speech,2
Inauguration 2025: What to know about Trump taking …,https://www.bbc.com/news/articles/c2kxzpwqq25o,Trump as President,Bing,0.0,0.0,inauguration 2025 know trump taking,2
Donald Trump set to take over as 47th US president: …,https://timesofindia.indiatimes.com/world/us/donald-trump-set-to-take-over-as-47th-us-president-all-you-need-to-know-about-inauguration-day/articleshow/117374831.cms,Trump as President,Bing,0.0,0.0,donald trump set take 47th u president,2
Inauguration Day 2025: When is it? What will happen?,https://www.bbc.co.uk/newsround/articles/cz6j8n5j7w7o,Trump as President,Bing,0.0,0.0,inauguration day 2025 happen,2
Elon Musk's role in Trump's inauguration shows tech titan's …,https://apnews.com/article/trump-inauguration-elon-musk-mars-tech-billionaires-70ad9d5f854fce40f44cdabbd8084734,Trump and Elon,Bing,0.0,0.0,elon musk role trump inauguration show tech titan,0
"Elon Musk bashes the $500 billion AI project Trump announced, …",https://www.cnn.com/2025/01/22/tech/elon-musk-trump-stargate-openai/index.html,Trump and Elon,Bing,0.0,0.0,elon musk bash 500 billion ai project trump announced,0
Elon Musk responds to backlash over gesture at Donald Trump …,https://www.bbc.com/news/articles/cy48v1x4dv4o,Trump and Elon,Bing,0.0,0.0,elon musk responds backlash gesture donald trump,0
"Elon Musk, CEO of Tesla and SpaceX, executive at X - Yahoo",https://www.yahoo.com/news/trump-inauguration-what-to-know-about-trumps-changing-relationships-with-elon-musk-jeff-bezos-and-the-other-tech-execs-who-were-front-and-center-184921604.html,Trump and Elon,Bing,0.0,0.0,elon musk ceo tesla spacex executive x yahoo,0
"Elon Musk everywhere at Trump inauguration, from rally to …",https://www.usatoday.com/story/news/politics/elections/2025/01/20/elon-musk-trump-inauguration-rally-capitol-dc/77717661007/,Trump and Elon,Bing,0.0,0.0,elon musk everywhere trump inauguration rally,0
Q&A: Steve Bannon talks Trump’s second term and …,https://www.npr.org/2025/01/19/nx-s1-5254112/donald-trump-elon-musk-steve-bannon-inauguration-day-2025-billionaires,Trump and Elon,Bing,0.0,0.0,q steve bannon talk trump second term,2
Trump addresses Elon Musk's growing political …,https://www.nbcnews.com/politics/donald-trump/trump-addresses-elon-musks-growing-political-influence-not-going-presi-rcna185038,Trump and Elon,Bing,0.0,0.1,trump address elon musk growing political,0
A timeline of Donald Trump and Elon Musk’s tumultuous relationship,https://www.independent.co.uk/news/world/americas/us-politics/trump-musk-friendship-history-b2672224.html,Trump and Elon,Bing,0.0,0.0,timeline donald trump elon musk tumultuous relationship,0
Donald Trump and Elon Musk: Why the President-elect gave a …,https://www.bbc.co.uk/newsround/articles/cd9nzzzw092o,Trump and Elon,Bing,0.0,0.0,donald trump elon musk president elect gave,0
Trump rejects taunts that Elon Musk is real power behind US …,https://www.aljazeera.com/news/2024/12/22/trump-rejects-taunts-that-elon-musk-is-real-power-behind-us-president-elect,Trump and Elon,Bing,-0.1,0.5,trump reject taunt elon musk real power behind u,0
Elon Musk's role in Trump's inauguration shows tech titan's …,https://apnews.com/article/trump-inauguration-elon-musk-mars-tech-billionaires-70ad9d5f854fce40f44cdabbd8084734,Trump and Musk,Bing,0.0,0.0,elon musk role trump inauguration show tech titan,0
Elon Musk's starring role in Donald Trump's government …,https://news.sky.com/story/elon-musks-starring-role-in-donald-trumps-government-confirmed-by-inauguration-proceedings-and-pledge-to-go-to-mars-13293344,Trump and Musk,Bing,0.0,0.0,elon musk starring role donald trump government,0
"Elon Musk bashes the $500 billion AI project Trump announced, …",https://www.cnn.com/2025/01/22/tech/elon-musk-trump-stargate-openai/index.html,Trump and Musk,Bing,0.0,0.0,elon musk bash 500 billion ai project trump announced,0
"Elon Musk, CEO of Tesla and SpaceX, executive at X - Yahoo",https://www.yahoo.com/news/trump-inauguration-what-to-know-about-trumps-changing-relationships-with-elon-musk-jeff-bezos-and-the-other-tech-execs-who-were-front-and-center-184921604.html,Trump and Musk,Bing,0.0,0.0,elon musk ceo tesla spacex executive x yahoo,0
Trump addresses Elon Musk's growing political …,https://www.nbcnews.com/politics/donald-trump/trump-addresses-elon-musks-growing-political-influence-not-going-presi-rcna185038,Trump and Musk,Bing,0.0,0.1,trump address elon musk growing political,0
A timeline of Donald Trump and Elon Musk’s tumultuous relationship,https://www.independent.co.uk/news/world/americas/us-politics/trump-musk-friendship-history-b2672224.html,Trump and Musk,Bing,0.0,0.0,timeline donald trump elon musk tumultuous relationship,0
Trump and Musk unleash a new kind of chaos on Washington,https://www.cnn.com/2024/12/19/politics/trump-musk-capitol-chaos-analysis/index.html,Trump and Musk,Bing,0.3681818181818181,0.6772727272727272,trump musk unleash new kind chaos washington,0
How Trump and Elon Musk's interventions prompt diplomatic …,https://www.bbc.com/news/articles/cjwl569p57lo,Trump and Musk,Bing,0.0,0.0,trump elon musk intervention prompt diplomatic,0
Why is Elon Musk becoming Donald Trump's …,https://www.bbc.co.uk/news/articles/cpqd4vw0ejeo,Trump and Musk,Bing,0.45,0.8500000000000001,elon musk becoming donald trump,0
How Elon Musk Is Influencing Donald Trump - The …,https://www.nytimes.com/2024/09/06/technology/elon-musk-donald-trump-influence.html,Trump and Musk,Bing,0.0,0.0,elon musk influencing donald trump,0
"Trump executive orders: How they'll impact energy, …",https://www.fastcompany.com/91264524/trump-executive-orders-how-theyll-impact-energy-the-environment-and-your-bills,Trump and Environment,Bing,0.0,0.0,trump executive order impact energy,2
3 of the Most Important Trump Executive Orders on Climate,https://www.nytimes.com/2025/01/21/climate/trump-climate-change-executive-orders.html,Trump and Environment,Bing,0.45,0.75,3 important trump executive order climate,2
"Trump takes aim at clean energy, climate change and …",https://www.latimes.com/environment/story/2025-01-20/trump-day-one-environment-energy-climate-change,Trump and Environment,Bing,0.3666666666666667,0.7000000000000001,trump take aim clean energy climate change,2
What did Trump just do to the environment? - Vox,https://www.vox.com/climate/395897/trump-executive-orders-climate-paris-agreement-oil-gas,Trump and Environment,Bing,0.0,0.0,trump environment vox,2
"On Day 1 of presidency, Trump begins to move U.S.",https://www.cbc.ca/news/science/trump-climate-action-fossil-fuels-1.7437276,Trump and Environment,Bing,0.0,0.0,day 1 presidency trump begin move u,2
"Trump says he will unleash American fossil fuels, halt climate ...",https://www.reuters.com/world/us/trump-will-declare-national-energy-emergency-incoming-administration-official-2025-01-20/,Trump and Environment,Bing,0.0,0.0,trump say unleash american fossil fuel halt climate,2
"In new term, Trump to target climate measures that are making …",https://apnews.com/article/trump-election-climate-pollution-oil-gas-clean-energy-f6ad39e23613396a7536fb1dc25fca62,Trump and Environment,Bing,0.1363636363636363,0.4545454545454545,new term trump target climate measure making,2
The Trump Administration Rolled Back More Than 100 …,https://www.nytimes.com/interactive/2020/climate/trump-environment-rollbacks-list.html,Trump and Environment,Bing,0.25,0.25,trump administration rolled back 100,2
Trump 2.0: This Time the Stakes for Climate Are Even …,https://e360.yale.edu/features/trump-second-term-climate,Trump and Environment,Bing,0.0,0.0,trump 2 0 time stake climate even,2
What Trump’s Victory Means for Climate Change,https://www.nytimes.com/2024/11/06/climate/trump-climate-change.html,Trump and Environment,Bing,0.0,0.0,trump victory mean climate change,2
3 of the Most Important Trump Executive Orders on Climate,https://www.nytimes.com/2025/01/21/climate/trump-climate-change-executive-orders.html,Trump and Climate Change,Bing,0.45,0.75,3 important trump executive order climate,2
What Trump’s exit from the climate deal really means,https://www.politico.com/news/2025/01/20/trumps-exit-climate-deal-means-00199406,Trump and Climate Change,Bing,0.2,0.2,trump exit climate deal really mean,1
"On Day 1 of presidency, Trump begins to move U.S.",https://www.cbc.ca/news/science/trump-climate-action-fossil-fuels-1.7437276,Trump and Climate Change,Bing,0.0,0.0,day 1 presidency trump begin move u,2
"Trump orders U.S. withdrawal from Paris Agreement, revokes …",https://www.npr.org/2025/01/21/nx-s1-5266207/trump-paris-agreement-biden-climate-change,Trump and Climate Change,Bing,0.0,0.0,trump order u withdrawal paris agreement revoke,2
Trump signs actions to pull US out of Paris climate agreement,https://www.cnn.com/2025/01/20/climate/trump-paris-agreement-energy-orders/index.html,Trump and Climate Change,Bing,0.0,0.0,trump sign action pull u paris climate agreement,2
What does Trump actually believe on climate change?,https://www.bbc.com/news/world-us-canada-51213003,Trump and Climate Change,Bing,0.0,0.1,trump actually believe climate change,2
What Trump’s Executive Orders Really Mean for the Climate,https://time.com/7208857/trump-oil-executive-orders-climate-impact/,Trump and Climate Change,Bing,-0.3125,0.6875,trump executive order really mean climate,2
What Trump’s Victory Means for Climate Change,https://www.nytimes.com/2024/11/06/climate/trump-climate-change.html,Trump and Climate Change,Bing,0.0,0.0,trump victory mean climate change,2
Harris vs. Trump on Climate Change - FactCheck.org,https://www.factcheck.org/2024/11/harris-vs-trump-on-climate-change/,Trump and Climate Change,Bing,0.0,0.0,harris v trump climate change factcheck org,2
Trump's win promises to shake up U.S. energy and …,https://www.npr.org/2024/11/06/nx-s1-5181891/trump-win-climate-change-fossil-fuels-clean-energy,Trump and Climate Change,Bing,0.8,0.4,trump win promise shake u energy,2
Trump's evolution on TikTok: From backing a ban to being hailed …,https://apnews.com/article/trump-tiktok-ban-da11df6d59c17e2c17eea40c4042386d,Trump and Tik Tok,Bing,0.0,0.0,trump evolution tiktok backing ban hailed,3
Trump’s executive order for TikTok shows his willingness to skirt ...,https://www.cnn.com/2025/01/22/politics/tiktok-trump-legal-executive-order/index.html,Trump and Tik Tok,Bing,0.0,0.0,trump executive order tiktok show willingness skirt,3
How Donald Trump Went From Backing a TikTok Ban to Backing Off,https://www.nytimes.com/2024/12/28/us/politics/trump-tik-tok-ban.html,Trump and Tik Tok,Bing,0.0,0.0,donald trump went backing tiktok ban backing,3
Trump signs executive order to halt TikTok ban - The Washington …,https://www.washingtonpost.com/technology/2025/01/20/tiktok-trump-executive-order/,Trump and Tik Tok,Bing,0.0,0.0,trump sign executive order halt tiktok ban washington,3
Everything Trump Has Said About the TikTok Ban | TIME,https://time.com/7207995/trump-tiktok-ban/,Trump and Tik Tok,Bing,0.0,0.0,everything trump said tiktok ban time,3
Trump says he'll issue an executive order Monday …,https://www.nbcnews.com/politics/donald-trump/trump-executive-order-tiktok-us-rcna188313,Trump and Tik Tok,Bing,0.0,0.0,trump say issue executive order monday,2
Trump's TikTok flip-flop: The U.S. president-elect's …,https://www.cbc.ca/news/world/trump-tiktok-timeline-1.7432843,Trump and Tik Tok,Bing,0.0,0.0,trump tiktok flip flop u president elect,2
Why Donald Trump Flipped on a TikTok Ban - TIME,https://time.com/6900348/tiktok-ban-donald-trump-congress/,Trump and Tik Tok,Bing,0.0,0.0,donald trump flipped tiktok ban time,3
Donald Trump–TikTok controversy - Wikipedia,https://en.wikipedia.org/wiki/Donald_Trump%E2%80%93TikTok_controversy,Trump and Tik Tok,Bing,0.0,0.0,donald trump tiktok controversy wikipedia,4
Trump has promised to ‘save TikTok’. What happens …,https://apnews.com/article/trump-tiktok-ban-congress-president-282d8df7b91dce270316509badd39978,Trump and Tik Tok,Bing,0.0,0.0,trump promised save tiktok happens,3
What Happens to Passports With 'X' Gender? - Newsweek,https://www.newsweek.com/donald-trump-executive-order-sexes-x-gender-2018374,Trump and X,Bing,0.0,0.0,happens passport x gender newsweek,2
Trump two-gender edict will upend ‘X’ identity on passports,https://www.cnn.com/2025/01/20/politics/two-genders-us-passports-federal-government-trump/index.html,Trump and X,Bing,0.0,0.0,trump two gender edict upend x identity passport,2
Musk responds to backlash over gesture at Trump rally,https://www.bbc.com/news/articles/cy48v1x4dv4o,Trump and X,Bing,0.0,0.0,musk responds backlash gesture trump rally,0
"Trump and Musk talk assassination attempt, deportations on X",https://apnews.com/article/donald-trump-elon-musk-x-twitter-livestream-83d6d07fc0ffef4151c96fc56aeec9ee,Trump and X,Bing,0.0,0.0,trump musk talk assassination attempt deportation x,0
Musk-Trump interview: Alleged DDOS attack on X derail start of …,https://www.cnn.com/2024/08/12/politics/elon-trump-twitter-interview-x/index.html,Trump and X,Bing,-0.1,0.1,musk trump interview alleged ddos attack x derail start,0
5 takeaways from the Trump-Musk conversation on X,https://thehill.com/homenews/4825116-5-takeaways-donald-trump-elon-musk-conversation-x/,Trump and X,Bing,0.0,0.0,5 takeaway trump musk conversation x,0
Fact-Checking Trump’s Talk With Elon Musk on X - The New …,https://www.nytimes.com/2024/08/12/us/politics/trump-musk-x-fact-check.html,Trump and X,Bing,0.1363636363636363,0.4545454545454545,fact checking trump talk elon musk x new,0
Elon Musk will interview Trump on X. What could they …,https://www.politico.com/news/2024/08/12/trump-x-posts-elon-musk-interview-00173655,Trump and X,Bing,0.0,0.0,elon musk interview trump x could,0
Elon Musk and Donald Trump Sat Down for a …,https://www.businessinsider.com/elon-musk-donald-trump-spaces-conversation-on-x-2024-8,Trump and X,Bing,-0.155555556,0.2888888888888889,elon musk donald trump sat,0
"Musk Tees Up Softball Questions for Trump on X, …",https://www.nytimes.com/2024/08/12/us/politics/trump-musk-interview-x.html,Trump and X,Bing,0.0,0.0,musk tee softball question trump x,0
Donald Trump signals strong pro-Israel stance by lifting West …,https://www.ft.com/content/d4ff1e47-5ed0-4d5c-95a1-746be5779f36,Trump and Israel,Bing,0.4333333333333333,0.7333333333333334,donald trump signal strong pro israel stance lifting west,2
Why has US President Trump removed sanctions on Israeli settlers?,https://www.aljazeera.com/news/2025/1/22/why-has-us-president-trump-removed-sanctions-on-israeli-settlers,Trump and Israel,Bing,0.0,0.0,u president trump removed sanction israeli settler,2
Israel Embarks on an ‘Extensive’ Military Operation in the West …,https://www.nytimes.com/2025/01/21/world/middleeast/israel-trump-settlers-west-bank-gaza.html,Trump and Israel,Bing,-0.05,0.2166666666666666,israel embarks extensive military operation west,2
Trump says he’s ‘not confident’ Gaza ceasefire will hold | CNN,https://www.cnn.com/2025/01/21/world/trump-not-confident-gaza-ceasefire-intl/index.html,Trump and Israel,Bing,-0.25,0.8333333333333334,trump say confident gaza ceasefire hold cnn,1
"Trump to lift pause on 2,000-pound bomb supply to Israel, Walla …",https://www.reuters.com/world/trump-lift-pause-2000-pound-bomb-supply-israel-walla-news-reports-2025-01-20/,Trump and Israel,Bing,0.0,0.0,trump lift pause 2 000 pound bomb supply israel walla,2
Trump and Biden both claim credit for Gaza ceasefire deal,https://apnews.com/article/gaza-ceasefire-trump-biden-israel-hamas-0e6c324ba0e3e9413bafe740fdefebc6,Trump and Israel,Bing,0.0,0.0,trump biden claim credit gaza ceasefire deal,1
"Where does Donald Trump stand on Israel, Palestine and the …",https://www.middleeasteye.net/news/donald-trump-middle-east-foreign-policy,Trump and Israel,Bing,0.0,0.0,donald trump stand israel palestine,2
Trump breaks silence on Israel's military campaign in Gaza: …,https://www.nbcnews.com/politics/donald-trump/trump-israel-gaza-finish-problem-rcna141905,Trump and Israel,Bing,-0.1,0.1,trump break silence israel military campaign gaza,1
Here’s what’s at stake in the Middle East under Trump’s second …,https://www.cnn.com/2024/11/06/middleeast/trump-middle-east-iran-israel-saudi-gulf-mime-intl/index.html,Trump and Israel,Bing,0.0,0.0,stake middle east trump second,2
Trump Has History of Strong Support for Israel,https://www.nytimes.com/2024/11/06/world/middleeast/trump-israel-support.html,Trump and Israel,Bing,0.4333333333333333,0.7333333333333334,trump history strong support israel,2
"What Trump said about Middle East: Israel-Saudi ties, Hamas …",https://www.theweek.in/news/middle-east/2025/01/21/what-trump-said-about-middle-east-israel-saudi-ties-hamas-rule-in-gaza-palestinian-aids-and-settler-sanctions.html,Trump and Palestine,Bing,0.0,0.0,trump said middle east israel saudi tie hamas,2
Trump’s role in Gaza ceasefire fuels Arab American anger with …,https://www.aljazeera.com/news/2025/1/17/trumps-role-in-gaza-ceasefire-fuels-arab-american-anger-with-biden,Trump and Palestine,Bing,-0.35,0.1,trump role gaza ceasefire fuel arab american anger,1
EXPLAINER: Future of Israeli-Palestinian Peace and Analysis of …,https://frontline.thehindu.com/world-affairs/gaza-ceasefire-deal-trump-biden-breakthrough-analysis-2025/article69128279.ece,Trump and Palestine,Bing,0.0,0.125,explainer future israeli palestinian peace analysis,4
"Where does Donald Trump stand on Israel, Palestine and the …",https://www.middleeasteye.net/news/donald-trump-middle-east-foreign-policy,Trump and Palestine,Bing,0.0,0.0,donald trump stand israel palestine,2
"As Trump lifts sanctions on West Bank settlers, anti-Palestinian ...",https://www.nbcnews.com/news/world/donald-trump-israel-settlers-west-bank-sanctions-lifted-violence-rcna188503,Trump and Palestine,Bing,0.0,0.0,trump lift sanction west bank settler anti palestinian,2
Trump and Biden both claim credit for Gaza ceasefire deal,https://apnews.com/article/gaza-ceasefire-trump-biden-israel-hamas-0e6c324ba0e3e9413bafe740fdefebc6,Trump and Palestine,Bing,0.0,0.0,trump biden claim credit gaza ceasefire deal,1
Bowen: Israel has changed since Donald Trump's last term – has …,https://www.bbc.com/news/articles/cgkjxlml42vo,Trump and Palestine,Bing,0.0,0.066666667,bowen israel changed since donald trump last term,2
Trump peace plan - Wikipedia,https://en.wikipedia.org/wiki/Trump_peace_plan,Trump and Palestine,Bing,0.0,0.0,trump peace plan wikipedia,4
Trump breaks silence on Israel's military campaign in Gaza: …,https://www.nbcnews.com/politics/donald-trump/trump-israel-gaza-finish-problem-rcna141905,Trump and Palestine,Bing,-0.1,0.1,trump break silence israel military campaign gaza,1
Trump promises to bring lasting peace to a tumultuous Middle …,https://apnews.com/article/trump-mideast-netanyahu-israel-gaza-iran-wars-2e37305522d19bdc34e956586cce99bd,Trump and Palestine,Bing,0.0,0.0,trump promise bring lasting peace tumultuous middle,4
